C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    value_loss           | 49.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 148           |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 46            |
|    time_elapsed         | 128           |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00043328258 |
|    clip_fraction        | 0.00576       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.159        |
|    explained_variance   | -8.99e-05     |
|    learning_rate        | 0.0001        |
|    loss                 | 43.5          |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.00228      |
|    value_loss           | 188           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 148           |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 47            |
|    time_elapsed         | 131           |
|    total_timesteps      | 48128         |
| train/                  |               |
|    approx_kl            | 0.00028587203 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.155        |
|    explained_variance   | -4.28e-05     |
|    learning_rate        | 0.0001        |
|    loss                 | 254           |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.00194      |
|    value_loss           | 447           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 48           |
|    time_elapsed         | 134          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0005769357 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.148       |
|    explained_variance   | -5.44e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 34.5         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 189          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 147           |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 49            |
|    time_elapsed         | 137           |
|    total_timesteps      | 50176         |
| train/                  |               |
|    approx_kl            | 0.00024406664 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.139        |
|    explained_variance   | -0.00027      |
|    learning_rate        | 0.0001        |
|    loss                 | 16.7          |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.000168     |
|    value_loss           | 45.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 147           |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 50            |
|    time_elapsed         | 140           |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00012539106 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.167        |
|    explained_variance   | 6.63e-05      |
|    learning_rate        | 0.0001        |
|    loss                 | 219           |
|    n_updates            | 490           |
|    policy_gradient_loss | 0.000348      |
|    value_loss           | 227           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 146          |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 51           |
|    time_elapsed         | 142          |
|    total_timesteps      | 52224        |
| train/                  |              |
|    approx_kl            | 0.0010174792 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.163       |
|    explained_variance   | -3.54e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 44.2         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000243    |
|    value_loss           | 192          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 145           |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 52            |
|    time_elapsed         | 145           |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00032947137 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.179        |
|    explained_variance   | -8.87e-05     |
|    learning_rate        | 0.0001        |
|    loss                 | 154           |
|    n_updates            | 510           |
|    policy_gradient_loss | -0.000641     |
|    value_loss           | 146           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 138           |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 53            |
|    time_elapsed         | 148           |
|    total_timesteps      | 54272         |
| train/                  |               |
|    approx_kl            | 0.00041103107 |
|    clip_fraction        | 0.00244       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.177        |
|    explained_variance   | -0.000115     |
|    learning_rate        | 0.0001        |
|    loss                 | 24.5          |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.000161     |
|    value_loss           | 165           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 138           |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 54            |
|    time_elapsed         | 151           |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00028981385 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.189        |
|    explained_variance   | 5.78e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 795           |
|    n_updates            | 530           |
|    policy_gradient_loss | -0.00241      |
|    value_loss           | 781           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 135           |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 55            |
|    time_elapsed         | 154           |
|    total_timesteps      | 56320         |
| train/                  |               |
|    approx_kl            | 0.00029988302 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.179        |
|    explained_variance   | -6.44e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 170           |
|    n_updates            | 540           |
|    policy_gradient_loss | 2.44e-05      |
|    value_loss           | 167           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 56           |
|    time_elapsed         | 156          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0006928304 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.179       |
|    explained_variance   | -0.000231    |
|    learning_rate        | 0.0001       |
|    loss                 | 168          |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00331     |
|    value_loss           | 179          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 136           |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 57            |
|    time_elapsed         | 159           |
|    total_timesteps      | 58368         |
| train/                  |               |
|    approx_kl            | 0.00026164495 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.181        |
|    explained_variance   | -9.79e-05     |
|    learning_rate        | 0.0001        |
|    loss                 | 75            |
|    n_updates            | 560           |
|    policy_gradient_loss | 0.000795      |
|    value_loss           | 176           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 135           |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 58            |
|    time_elapsed         | 162           |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00059982366 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.179        |
|    explained_variance   | -4.73e-05     |
|    learning_rate        | 0.0001        |
|    loss                 | 104           |
|    n_updates            | 570           |
|    policy_gradient_loss | -0.00292      |
|    value_loss           | 340           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 138           |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 59            |
|    time_elapsed         | 165           |
|    total_timesteps      | 60416         |
| train/                  |               |
|    approx_kl            | 0.00040399254 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.16         |
|    explained_variance   | -7.99e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 19.8          |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.000397     |
|    value_loss           | 96.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 139           |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 60            |
|    time_elapsed         | 167           |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00036377093 |
|    clip_fraction        | 0.00576       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.156        |
|    explained_variance   | -8.79e-05     |
|    learning_rate        | 0.0001        |
|    loss                 | 25            |
|    n_updates            | 590           |
|    policy_gradient_loss | -0.00126      |
|    value_loss           | 49.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 61           |
|    time_elapsed         | 170          |
|    total_timesteps      | 62464        |
| train/                  |              |
|    approx_kl            | 0.0005128014 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | -7.78e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 54           |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00078     |
|    value_loss           | 108          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 139          |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 62           |
|    time_elapsed         | 173          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0011090538 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.169       |
|    explained_variance   | 4.68e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 117          |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 149          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 146           |
| time/                   |               |
|    fps                  | 366           |
|    iterations           | 63            |
|    time_elapsed         | 176           |
|    total_timesteps      | 64512         |
| train/                  |               |
|    approx_kl            | 0.00010860432 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.157        |
|    explained_variance   | -3.29e-05     |
|    learning_rate        | 0.0001        |
|    loss                 | 21.9          |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.000834     |
|    value_loss           | 167           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 147          |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 64           |
|    time_elapsed         | 178          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0003733245 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.151       |
|    explained_variance   | -6.7e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 68.4         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.000823    |
|    value_loss           | 227          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 147          |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 65           |
|    time_elapsed         | 181          |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0004411934 |
|    clip_fraction        | 0.00713      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.168       |
|    explained_variance   | -2.61e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 26.7         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.000296    |
|    value_loss           | 109          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 66          |
|    time_elapsed         | 184         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 8.98625e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.177      |
|    explained_variance   | -3.7e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 62.2        |
|    n_updates            | 650         |
|    policy_gradient_loss | -3.36e-05   |
|    value_loss           | 146         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 143           |
| time/                   |               |
|    fps                  | 366           |
|    iterations           | 67            |
|    time_elapsed         | 187           |
|    total_timesteps      | 68608         |
| train/                  |               |
|    approx_kl            | 0.00030204043 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.161        |
|    explained_variance   | -3.04e-05     |
|    learning_rate        | 0.0001        |
|    loss                 | 167           |
|    n_updates            | 660           |
|    policy_gradient_loss | -0.00101      |
|    value_loss           | 251           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 142           |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 68            |
|    time_elapsed         | 190           |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00010817277 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.165        |
|    explained_variance   | -9.42e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 360           |
|    n_updates            | 670           |
|    policy_gradient_loss | 0.000841      |
|    value_loss           | 470           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 141           |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 69            |
|    time_elapsed         | 193           |
|    total_timesteps      | 70656         |
| train/                  |               |
|    approx_kl            | 0.00021515507 |
|    clip_fraction        | 0.00127       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.15         |
|    explained_variance   | -2.62e-05     |
|    learning_rate        | 0.0001        |
|    loss                 | 32.8          |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.00105      |
|    value_loss           | 113           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 70           |
|    time_elapsed         | 196          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0006485008 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.163       |
|    explained_variance   | -0.000404    |
|    learning_rate        | 0.0001       |
|    loss                 | 26           |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00106     |
|    value_loss           | 124          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 71           |
|    time_elapsed         | 198          |
|    total_timesteps      | 72704        |
| train/                  |              |
|    approx_kl            | 9.246753e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.174       |
|    explained_variance   | -1.47e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 190          |
|    n_updates            | 700          |
|    policy_gradient_loss | 0.000581     |
|    value_loss           | 541          |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 100            |
|    ep_rew_mean          | 137            |
| time/                   |                |
|    fps                  | 365            |
|    iterations           | 72             |
|    time_elapsed         | 201            |
|    total_timesteps      | 73728          |
| train/                  |                |
|    approx_kl            | 0.000113414135 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.163         |
|    explained_variance   | -2.16e-05      |
|    learning_rate        | 0.0001         |
|    loss                 | 35.3           |
|    n_updates            | 710            |
|    policy_gradient_loss | -0.000129      |
|    value_loss           | 64             |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 136           |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 73            |
|    time_elapsed         | 204           |
|    total_timesteps      | 74752         |
| train/                  |               |
|    approx_kl            | 0.00021861814 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.167        |
|    explained_variance   | 0.000165      |
|    learning_rate        | 0.0001        |
|    loss                 | 142           |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.000522     |
|    value_loss           | 113           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 139          |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 74           |
|    time_elapsed         | 207          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0004252477 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.176       |
|    explained_variance   | -3.29e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 193          |
|    n_updates            | 730          |
|    policy_gradient_loss | 4.31e-05     |
|    value_loss           | 178          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 75           |
|    time_elapsed         | 210          |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0007143254 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.191       |
|    explained_variance   | -5.87e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 14.1         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00279     |
|    value_loss           | 45.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 139          |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 76           |
|    time_elapsed         | 213          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0012804228 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.213       |
|    explained_variance   | -3.92e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 29.1         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00424     |
|    value_loss           | 60.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 141           |
| time/                   |               |
|    fps                  | 364           |
|    iterations           | 77            |
|    time_elapsed         | 216           |
|    total_timesteps      | 78848         |
| train/                  |               |
|    approx_kl            | 0.00022460596 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.225        |
|    explained_variance   | -3.08e-05     |
|    learning_rate        | 0.0001        |
|    loss                 | 254           |
|    n_updates            | 760           |
|    policy_gradient_loss | -0.00139      |
|    value_loss           | 390           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 140           |
| time/                   |               |
|    fps                  | 364           |
|    iterations           | 78            |
|    time_elapsed         | 219           |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 0.00020197383 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.236        |
|    explained_variance   | -1.47e-05     |
|    learning_rate        | 0.0001        |
|    loss                 | 243           |
|    n_updates            | 770           |
|    policy_gradient_loss | 0.0013        |
|    value_loss           | 362           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 79           |
|    time_elapsed         | 221          |
|    total_timesteps      | 80896        |
| train/                  |              |
|    approx_kl            | 0.0004934787 |
|    clip_fraction        | 0.00713      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | -1.61e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 79.8         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00215     |
|    value_loss           | 266          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 139          |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 80           |
|    time_elapsed         | 224          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0008322238 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.224       |
|    explained_variance   | -1.45e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 98.2         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.000664    |
|    value_loss           | 191          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 81           |
|    time_elapsed         | 227          |
|    total_timesteps      | 82944        |
| train/                  |              |
|    approx_kl            | 0.0008968144 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.246       |
|    explained_variance   | -5.84e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 426          |
|    n_updates            | 800          |
|    policy_gradient_loss | 0.00123      |
|    value_loss           | 441          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 139          |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 82           |
|    time_elapsed         | 230          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0012967475 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.232       |
|    explained_variance   | -2.01e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 97.1         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.000814    |
|    value_loss           | 206          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 140          |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 83           |
|    time_elapsed         | 233          |
|    total_timesteps      | 84992        |
| train/                  |              |
|    approx_kl            | 8.774467e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.215       |
|    explained_variance   | -2.47e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 102          |
|    n_updates            | 820          |
|    policy_gradient_loss | 0.000301     |
|    value_loss           | 106          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 84           |
|    time_elapsed         | 235          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0003615404 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.204       |
|    explained_variance   | -0.000198    |
|    learning_rate        | 0.0001       |
|    loss                 | 30.7         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.000643    |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 85           |
|    time_elapsed         | 238          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 9.725813e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.21        |
|    explained_variance   | -8.7e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 75.8         |
|    n_updates            | 840          |
|    policy_gradient_loss | 0.00082      |
|    value_loss           | 341          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 133           |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 86            |
|    time_elapsed         | 240           |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 0.00017651438 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.212        |
|    explained_variance   | -3.58e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 187           |
|    n_updates            | 850           |
|    policy_gradient_loss | -0.000531     |
|    value_loss           | 331           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 135           |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 87            |
|    time_elapsed         | 243           |
|    total_timesteps      | 89088         |
| train/                  |               |
|    approx_kl            | 0.00013912999 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.194        |
|    explained_variance   | -5.48e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 43.1          |
|    n_updates            | 860           |
|    policy_gradient_loss | -0.000234     |
|    value_loss           | 255           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 136           |
| time/                   |               |
|    fps                  | 366           |
|    iterations           | 88            |
|    time_elapsed         | 246           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 4.1662715e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.189        |
|    explained_variance   | -4.65e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 30.2          |
|    n_updates            | 870           |
|    policy_gradient_loss | -0.000109     |
|    value_loss           | 226           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 138           |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 89            |
|    time_elapsed         | 249           |
|    total_timesteps      | 91136         |
| train/                  |               |
|    approx_kl            | 0.00013831758 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.185        |
|    explained_variance   | -9.18e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 53.2          |
|    n_updates            | 880           |
|    policy_gradient_loss | -0.000517     |
|    value_loss           | 175           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 139           |
| time/                   |               |
|    fps                  | 366           |
|    iterations           | 90            |
|    time_elapsed         | 251           |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.00013498665 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.19         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 147           |
|    n_updates            | 890           |
|    policy_gradient_loss | -0.00102      |
|    value_loss           | 336           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 139           |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 91            |
|    time_elapsed         | 254           |
|    total_timesteps      | 93184         |
| train/                  |               |
|    approx_kl            | 1.5721889e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
