C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00035     |
|    value_loss           | 2.31e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -276         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 45           |
|    time_elapsed         | 588          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 1.877149e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.0627       |
|    learning_rate        | 0.0001       |
|    loss                 | 3.93e+04     |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.000146    |
|    value_loss           | 2.16e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -298          |
| time/                   |               |
|    fps                  | 313           |
|    iterations           | 46            |
|    time_elapsed         | 600           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 2.1412183e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | 0.0247        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.14e+04      |
|    n_updates            | 1350          |
|    policy_gradient_loss | -0.000148     |
|    value_loss           | 1.93e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -260          |
| time/                   |               |
|    fps                  | 313           |
|    iterations           | 47            |
|    time_elapsed         | 613           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 1.5231926e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | 0.094         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.91e+04      |
|    n_updates            | 1380          |
|    policy_gradient_loss | -0.000115     |
|    value_loss           | 1.71e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -276          |
| time/                   |               |
|    fps                  | 313           |
|    iterations           | 48            |
|    time_elapsed         | 627           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 3.5214587e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | 0.0355        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.41e+04      |
|    n_updates            | 1410          |
|    policy_gradient_loss | -0.000207     |
|    value_loss           | 1.6e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -271          |
| time/                   |               |
|    fps                  | 313           |
|    iterations           | 49            |
|    time_elapsed         | 640           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 4.3413253e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | -0.0417       |
|    learning_rate        | 0.0001        |
|    loss                 | 3.62e+04      |
|    n_updates            | 1440          |
|    policy_gradient_loss | -0.000264     |
|    value_loss           | 1.55e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 50          |
|    time_elapsed         | 654         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 4.59773e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.0262      |
|    learning_rate        | 0.0001      |
|    loss                 | 2.64e+04    |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.000291   |
|    value_loss           | 1.55e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 51           |
|    time_elapsed         | 668          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 5.043694e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | -0.00201     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.85e+04     |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.000306    |
|    value_loss           | 1.34e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 52           |
|    time_elapsed         | 680          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 5.008535e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.0336       |
|    learning_rate        | 0.0001       |
|    loss                 | 3.06e+04     |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.000354    |
|    value_loss           | 1.62e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -269          |
| time/                   |               |
|    fps                  | 312           |
|    iterations           | 53            |
|    time_elapsed         | 695           |
|    total_timesteps      | 217088        |
| train/                  |               |
|    approx_kl            | 4.9488095e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.31         |
|    explained_variance   | -0.0148       |
|    learning_rate        | 0.0001        |
|    loss                 | 3.6e+04       |
|    n_updates            | 1560          |
|    policy_gradient_loss | -0.000366     |
|    value_loss           | 1.66e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -220          |
| time/                   |               |
|    fps                  | 311           |
|    iterations           | 54            |
|    time_elapsed         | 710           |
|    total_timesteps      | 221184        |
| train/                  |               |
|    approx_kl            | 1.1549317e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.31         |
|    explained_variance   | -0.0308       |
|    learning_rate        | 0.0001        |
|    loss                 | 2.97e+04      |
|    n_updates            | 1590          |
|    policy_gradient_loss | -0.000106     |
|    value_loss           | 1.62e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 55           |
|    time_elapsed         | 724          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 2.790385e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.0331       |
|    learning_rate        | 0.0001       |
|    loss                 | 3.15e+04     |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.000192    |
|    value_loss           | 1.54e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -242          |
| time/                   |               |
|    fps                  | 310           |
|    iterations           | 56            |
|    time_elapsed         | 738           |
|    total_timesteps      | 229376        |
| train/                  |               |
|    approx_kl            | 3.4542114e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.3          |
|    explained_variance   | 0.0982        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.73e+04      |
|    n_updates            | 1650          |
|    policy_gradient_loss | -0.000261     |
|    value_loss           | 1.49e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 310           |
|    iterations           | 57            |
|    time_elapsed         | 751           |
|    total_timesteps      | 233472        |
| train/                  |               |
|    approx_kl            | 3.2608426e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.3          |
|    explained_variance   | -0.026        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.48e+04      |
|    n_updates            | 1680          |
|    policy_gradient_loss | -0.000254     |
|    value_loss           | 1.64e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -131          |
| time/                   |               |
|    fps                  | 310           |
|    iterations           | 58            |
|    time_elapsed         | 765           |
|    total_timesteps      | 237568        |
| train/                  |               |
|    approx_kl            | 5.7750207e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.29         |
|    explained_variance   | 0.0511        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.27e+04      |
|    n_updates            | 1710          |
|    policy_gradient_loss | -0.000406     |
|    value_loss           | 1.23e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -152          |
| time/                   |               |
|    fps                  | 309           |
|    iterations           | 59            |
|    time_elapsed         | 779           |
|    total_timesteps      | 241664        |
| train/                  |               |
|    approx_kl            | 2.2958513e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.29         |
|    explained_variance   | -0.0522       |
|    learning_rate        | 0.0001        |
|    loss                 | 2.05e+04      |
|    n_updates            | 1740          |
|    policy_gradient_loss | -0.000217     |
|    value_loss           | 1.16e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 60           |
|    time_elapsed         | 792          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 8.516858e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.0431       |
|    learning_rate        | 0.0001       |
|    loss                 | 3.85e+04     |
|    n_updates            | 1770         |
|    policy_gradient_loss | -8.23e-05    |
|    value_loss           | 1.73e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 61           |
|    time_elapsed         | 805          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 3.944339e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.46e+04     |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.000308    |
|    value_loss           | 1.3e+04      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -127          |
| time/                   |               |
|    fps                  | 310           |
|    iterations           | 62            |
|    time_elapsed         | 817           |
|    total_timesteps      | 253952        |
| train/                  |               |
|    approx_kl            | 2.0183623e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.28         |
|    explained_variance   | -0.101        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.59e+04      |
|    n_updates            | 1830          |
|    policy_gradient_loss | -0.000165     |
|    value_loss           | 1.48e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 63          |
|    time_elapsed         | 830         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 7.40821e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -0.038      |
|    learning_rate        | 0.0001      |
|    loss                 | 2.66e+04    |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.000489   |
|    value_loss           | 1.36e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -183          |
| time/                   |               |
|    fps                  | 310           |
|    iterations           | 64            |
|    time_elapsed         | 845           |
|    total_timesteps      | 262144        |
| train/                  |               |
|    approx_kl            | 2.8281065e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.28         |
|    explained_variance   | -0.0159       |
|    learning_rate        | 0.0001        |
|    loss                 | 2.34e+04      |
|    n_updates            | 1890          |
|    policy_gradient_loss | -0.000179     |
|    value_loss           | 1.11e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -182          |
| time/                   |               |
|    fps                  | 310           |
|    iterations           | 65            |
|    time_elapsed         | 857           |
|    total_timesteps      | 266240        |
| train/                  |               |
|    approx_kl            | 1.2198696e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.27         |
|    explained_variance   | -0.0136       |
|    learning_rate        | 0.0001        |
|    loss                 | 3.15e+04      |
|    n_updates            | 1920          |
|    policy_gradient_loss | -9.09e-05     |
|    value_loss           | 1.39e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 66          |
|    time_elapsed         | 870         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 7.73231e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | -0.0124     |
|    learning_rate        | 0.0001      |
|    loss                 | 1.97e+04    |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.000464   |
|    value_loss           | 1.16e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 67           |
|    time_elapsed         | 882          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 8.549797e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.0269       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.89e+04     |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.000539    |
|    value_loss           | 9.79e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -179          |
| time/                   |               |
|    fps                  | 310           |
|    iterations           | 68            |
|    time_elapsed         | 897           |
|    total_timesteps      | 278528        |
| train/                  |               |
|    approx_kl            | 6.0358405e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.26         |
|    explained_variance   | 0.0329        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.37e+04      |
|    n_updates            | 2010          |
|    policy_gradient_loss | -0.000427     |
|    value_loss           | 1.32e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -160          |
| time/                   |               |
|    fps                  | 310           |
|    iterations           | 69            |
|    time_elapsed         | 910           |
|    total_timesteps      | 282624        |
| train/                  |               |
|    approx_kl            | 3.1257092e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.26         |
|    explained_variance   | 0.0385        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.88e+04      |
|    n_updates            | 2040          |
|    policy_gradient_loss | -0.000233     |
|    value_loss           | 1.46e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 70           |
|    time_elapsed         | 922          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 3.191411e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.0493       |
|    learning_rate        | 0.0001       |
|    loss                 | 2.61e+04     |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.000215    |
|    value_loss           | 1.19e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -102          |
| time/                   |               |
|    fps                  | 310           |
|    iterations           | 71            |
|    time_elapsed         | 936           |
|    total_timesteps      | 290816        |
| train/                  |               |
|    approx_kl            | 3.0134717e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.25         |
|    explained_variance   | 0.0148        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.67e+04      |
|    n_updates            | 2100          |
|    policy_gradient_loss | -0.000199     |
|    value_loss           | 1.32e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -154          |
| time/                   |               |
|    fps                  | 311           |
|    iterations           | 72            |
|    time_elapsed         | 947           |
|    total_timesteps      | 294912        |
| train/                  |               |
|    approx_kl            | 3.8789047e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.24         |
|    explained_variance   | -0.0689       |
|    learning_rate        | 0.0001        |
|    loss                 | 2.13e+04      |
|    n_updates            | 2130          |
|    policy_gradient_loss | -0.000219     |
|    value_loss           | 1.06e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 310           |
|    iterations           | 73            |
|    time_elapsed         | 961           |
|    total_timesteps      | 299008        |
| train/                  |               |
|    approx_kl            | 3.1643925e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.24         |
|    explained_variance   | -0.0221       |
|    learning_rate        | 0.0001        |
|    loss                 | 1.88e+04      |
|    n_updates            | 2160          |
|    policy_gradient_loss | -0.000221     |
|    value_loss           | 1.19e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -74.5         |
| time/                   |               |
|    fps                  | 311           |
|    iterations           | 74            |
|    time_elapsed         | 973           |
|    total_timesteps      | 303104        |
| train/                  |               |
|    approx_kl            | 1.7464801e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.24         |
|    explained_variance   | -0.0127       |
|    learning_rate        | 0.0001        |
|    loss                 | 2.2e+04       |
|    n_updates            | 2190          |
|    policy_gradient_loss | -0.000109     |
|    value_loss           | 1.06e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -43           |
| time/                   |               |
|    fps                  | 311           |
|    iterations           | 75            |
|    time_elapsed         | 985           |
|    total_timesteps      | 307200        |
| train/                  |               |
|    approx_kl            | 4.2079497e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.22         |
|    explained_variance   | -0.044        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.33e+04      |
|    n_updates            | 2220          |
|    policy_gradient_loss | -0.000247     |
|    value_loss           | 1.13e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -36.4         |
| time/                   |               |
|    fps                  | 311           |
|    iterations           | 76            |
|    time_elapsed         | 998           |
|    total_timesteps      | 311296        |
| train/                  |               |
|    approx_kl            | 2.0965977e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.23         |
|    explained_variance   | -0.041        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.96e+04      |
|    n_updates            | 2250          |
|    policy_gradient_loss | -0.000142     |
|    value_loss           | 1.18e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -58.4         |
| time/                   |               |
|    fps                  | 312           |
|    iterations           | 77            |
|    time_elapsed         | 1010          |
|    total_timesteps      | 315392        |
| train/                  |               |
|    approx_kl            | 3.3433025e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.22         |
|    explained_variance   | -0.0455       |
|    learning_rate        | 0.0001        |
|    loss                 | 1.99e+04      |
|    n_updates            | 2280          |
|    policy_gradient_loss | -0.00019      |
|    value_loss           | 9.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -68.7         |
| time/                   |               |
|    fps                  | 312           |
|    iterations           | 78            |
|    time_elapsed         | 1023          |
|    total_timesteps      | 319488        |
| train/                  |               |
|    approx_kl            | 4.6050714e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.22         |
|    explained_variance   | -0.00279      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.01e+04      |
|    n_updates            | 2310          |
|    policy_gradient_loss | -0.000295     |
|    value_loss           | 1.03e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -78.4         |
| time/                   |               |
|    fps                  | 312           |
|    iterations           | 79            |
|    time_elapsed         | 1035          |
|    total_timesteps      | 323584        |
| train/                  |               |
|    approx_kl            | 9.4019895e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.22         |
|    explained_variance   | -0.103        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.42e+04      |
|    n_updates            | 2340          |
|    policy_gradient_loss | -0.000473     |
|    value_loss           | 1.13e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -42.4         |
| time/                   |               |
|    fps                  | 312           |
|    iterations           | 80            |
|    time_elapsed         | 1048          |
|    total_timesteps      | 327680        |
| train/                  |               |
|    approx_kl            | 3.6611687e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.2          |
|    explained_variance   | -0.027        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.54e+04      |
|    n_updates            | 2370          |
|    policy_gradient_loss | -0.000231     |
|    value_loss           | 1.27e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -58.3        |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 81           |
|    time_elapsed         | 1059         |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 6.269003e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | -0.00372     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.2e+04      |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.000378    |
|    value_loss           | 1.11e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 82           |
|    time_elapsed         | 1073         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 5.072725e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | -0.0599      |
|    learning_rate        | 0.0001       |
|    loss                 | 2.76e+04     |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.000297    |
|    value_loss           | 1.2e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -47.7        |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 83           |
|    time_elapsed         | 1083         |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 7.236723e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | -0.0778      |
|    learning_rate        | 0.0001       |
|    loss                 | 2.36e+04     |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.000581    |
|    value_loss           | 1.37e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 4.79         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 84           |
|    time_elapsed         | 1096         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 5.195453e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | -0.0215      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.54e+04     |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00026     |
|    value_loss           | 8.37e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 36.8          |
| time/                   |               |
|    fps                  | 314           |
|    iterations           | 85            |
|    time_elapsed         | 1108          |
|    total_timesteps      | 348160        |
| train/                  |               |
|    approx_kl            | 0.00011289616 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.17         |
|    explained_variance   | -0.0829       |
|    learning_rate        | 0.0001        |
|    loss                 | 1.5e+04       |
|    n_updates            | 2520          |
|    policy_gradient_loss | -0.00038      |
|    value_loss           | 7.68e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 36.3         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 86           |
|    time_elapsed         | 1121         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 8.750205e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | -0.0326      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.27e+04     |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.000385    |
|    value_loss           | 7.5e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 27.4         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 87           |
|    time_elapsed         | 1134         |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 5.675442e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | -0.0111      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.63e+04     |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00033     |
|    value_loss           | 1.06e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 88           |
|    time_elapsed         | 1146         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 5.863492e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | -0.0366      |
|    learning_rate        | 0.0001       |
|    loss                 | 1.46e+04     |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.000252    |
|    value_loss           | 8.83e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 89           |
|    time_elapsed         | 1159         |
